MCU STM32H7xx STM32H753xx
OSCILLATOR_HZ 16000000

APJ_BOARD_ID AP_HW_LECTRON_MATRIX_H7

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

STM32_ST_USE_TIMER 2
env USE_ALT_RAM_MAP 1

DEFAULTGPIO OUTPUT LOW PULLDOWN

SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART3 UART4

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SERIAL0 : USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS INPUT OPENDRAIN

# SERIAL1: Telem1
PE8   UART7_TX UART7
PF6   UART7_RX UART7
PF8   UART7_RTS UART7
PE10  UART7_CTS UART7

# SERIAL2: Telem2
PC12  UART5_TX UART5
PD2   UART5_RX UART5
PC8   UART5_RTS UART5
PC9   UART5_CTS UART5

# SERIAL3 : GPS1
PB6  USART1_TX USART1
PB7  USART1_RX USART1

# SERIAL4 : GPS2
PE1  UART8_TX UART8
PE0  UART8_RX UART8

# SERIAL5 : DEBUG
PD8  USART3_TX USART3
PD9  USART3_RX USART3

# SERIAL6 
PH13  UART4_TX UART4
PH14  UART4_RX UART4

I2C_ORDER I2C1 I2C2 I2C3 I2C4

# External
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1

# Internal - BMP581
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# Internal - AT24C02D
PA8 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# Internal - IST8310
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

define HAL_I2C_INTERNAL_MASK 14

# SPI1 -> ICM-45686
PG9  SPI1_MISO SPI1
PB5  SPI1_MOSI SPI1
PA5  SPI1_SCK  SPI1
PI9  IMU1_CS   CS
PF2  IMU1_DRDY INPUT

# SPI2 -> LSM6DSV16BXTR
PI2  SPI2_MISO SPI2
PI3  SPI2_MOSI SPI2
PI1  SPI2_SCK  SPI2
PH5  IMU2_CS   CS

# SPI5 -> FM25V02A-GTR
PH7  SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5
PF7  SPI5_SCK  SPI5
PG7  FRAM_CS   CS

# ADC
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PH3 HW_VER_SENSE         ADC3 SCALE(1)


define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12  CAN2_RX CAN2
PB13  CAN2_TX CAN2

PA1  ETH_RMII_REF_CLK ETH1
PA2  ETH_MDIO         ETH1
PC1  ETH_MDC          ETH1
PA7  ETH_RMII_CRS_DV  ETH1
PC4  ETH_RMII_RXD0    ETH1
PC5  ETH_RMII_RXD1    ETH1
PB11 ETH_RMII_TX_EN   ETH1
PG13 ETH_RMII_TXD0    ETH1
PG12 ETH_RMII_TXD1    ETH1

PG15 GPIO_ETH_ENABLE OUTPUT HIGH GPIO(113)
define HAL_GPIO_ETH_ENABLE 113

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII

SPIDEV icm45686  SPI1 DEVID1 IMU1_CS MODE3 2*MHZ 8*MHZ
SPIDEV lsm6dsv   SPI2 DEVID1 IMU2_CS MODE3 2*MHZ  8*MHZ
SPIDEV ramtron   SPI5 DEVID1 FRAM_CS MODE3 8*MHZ 8*MHZ

BARO    BMP581       I2C:1:0x46
COMPASS IST8310      I2C:3:0x0E false ROTATION_NONE
IMU     Invensensev3 SPI:icm45686     ROTATION_NONE
IMU     LSM6DSV      SPI:lsm6dsv      ROTATION_NONE

define HAL_INS_HIGHRES_SAMPLE 1
define HAL_DEFAULT_INS_FAST_SAMPLE 3
define AP_COMPASS_PROBING_ENABLED 1

# PWM output pins 
PI0  TIM5_CH4  TIM5  PWM(1)  GPIO(50) BIDIR
PH12 TIM5_CH3  TIM5  PWM(2)  GPIO(51) BIDIR
PH11 TIM5_CH2  TIM5  PWM(3)  GPIO(52) BIDIR
PH10 TIM5_CH1  TIM5  PWM(4)  GPIO(53) BIDIR

PD13 TIM4_CH2  TIM4  PWM(5)  GPIO(54)
PD14 TIM4_CH3  TIM4  PWM(6)  GPIO(55)

PI5  TIM8_CH1  TIM8  PWM(7)  GPIO(56)
PI6  TIM8_CH2  TIM8  PWM(8)  GPIO(57)
PI7  TIM8_CH3  TIM8  PWM(9)  GPIO(58)

PE9  TIM1_CH1  TIM1  PWM(10) GPIO(59)
PE11 TIM1_CH2  TIM1  PWM(11) GPIO(60)

PH6  TIM12_CH1 TIM12 PWM(12) GPIO(61) NODMA
PH9  TIM12_CH2 TIM12 PWM(13) GPIO(62) NODMA
PE6  TIM15_CH2 TIM15 PWM(14) GPIO(63) NODMA

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# microSD support
PD6  SDMMC2_CK   SDMMC2
PD7  SDMMC2_CMD  SDMMC2
PB14 SDMMC2_D0   SDMMC2
PB15 SDMMC2_D1   SDMMC2
PG11 SDMMC2_D2   SDMMC2
PB4  SDMMC2_D3   SDMMC2
define FATFS_HAL_DEVICE SDCD2

# power enable pins
PG2 VDD_3V3_SENSORS1_EN OUTPUT HIGH
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH

# start peripheral power on
PG4  nVDD_5V_PERIPH_EN  OUTPUT LOW   # LOW -> enabled

# power sensing
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP

# safety
PD10 LED_SAFETY OUTPUT
PF5 SAFETY_IN INPUT PULLDOWN

# LEDs
PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PE4 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PE5 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for "pixracer" RGB LEDs
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

define HAL_WITH_EEPROM 1
define HAL_STORAGE_SIZE 16384

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SPI1* SPI2* TIM5* TIM8* TIM4* TIM1* SDMMC*
DMA_NOSHARE SPI1*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASHING_ENABLED 0
env BUILD_ABIN True
