MCU STM32H7xx STM32H743xx
OSCILLATOR_HZ 16000000

APJ_BOARD_ID AP_HW_LECTRON_FPV_PRO_H7

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

STM32_ST_USE_TIMER 2
env USE_ALT_RAM_MAP 1

DEFAULTGPIO OUTPUT LOW PULLDOWN

SERIAL_ORDER OTG1 UART7 UART5 USART1 USART3 USART2

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SERIAL0 : USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS INPUT OPENDRAIN

# SERIAL1: Telem1
PE8   UART7_TX UART7
PE7   UART7_RX UART7
PE9   UART7_RTS UART7
PE10  UART7_CTS UART7

# SERIAL2 : SBUS RC
PD2  UART5_RX UART5

# SERIAL3 : GPS1
PB6   USART1_TX USART1
PA10  USART1_RX USART1

# SERIAL4 : DEBUG
PD8   USART3_TX USART3
PD9   USART3_RX USART3

# SERIAL5 : 4in1 ESC telem
PA3   USART2_RX USART2

define HAL_WITH_IO_MCU 0

define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry

I2C_ORDER I2C1 I2C2

# Internal - IST8310
PB8  I2C1_SCL I2C1
PB7  I2C1_SDA I2C1

# Internal - BMP581
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

define HAL_I2C_INTERNAL_MASK 3

# SPI1 -> ICM-42688-P
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
PA5  SPI1_SCK  SPI1
PC15 IMU1_CS   CS
PE4  IMU1_DRDY INPUT

# SPI2 -> LSM6DSV16BXTR
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PD3  SPI2_SCK     SPI2
PC13 IMU2_CS      CS
PD4  AT7456E_CS    CS
PE5  IMU2_DRDY INPUT

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# ADC
PA4  SCALED_VDD_5V_S1     ADC1 SCALE(2)
PC5  BATT_VOLTAGE_SENS    ADC1 SCALE(16.4)
PC4  BATT_CURRENT_SENS    ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 15
define HAL_BATT_CURR_PIN 14
define HAL_BATT_VOLT_SCALE 16.4
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT_MONITOR_DEFAULT 4

define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

SPIDEV icm42688  SPI1 DEVID1 IMU1_CS    MODE3 2*MHZ  8*MHZ
SPIDEV lsm6dsv   SPI2 DEVID1 IMU2_CS    MODE3 2*MHZ  8*MHZ
SPIDEV osd       SPI2 DEVID2 AT7456E_CS MODE0 10*MHZ 10*MHZ

BARO    BMP581       I2C:1:0x46
COMPASS IST8310      I2C:0:0x0E false ROTATION_NONE
IMU     Invensensev3 SPI:icm42688     ROTATION_NONE
IMU     LSM6DSV      SPI:lsm6dsv      ROTATION_NONE

define HAL_INS_HIGHRES_SAMPLE 1
define HAL_DEFAULT_INS_FAST_SAMPLE 3
define AP_COMPASS_PROBING_ENABLED 1

# PWM output pins
PA8  TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51) BIDIR
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52) BIDIR
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53) BIDIR
PD14 TIM4_CH3 TIM4 PWM(5) GPIO(54)
PD15 TIM4_CH4 TIM4 PWM(6) GPIO(55)

PA0  TIM5_CH1 TIM5 PWM(7) GPIO(56)  NODMA
PA1  TIM5_CH2 TIM5 PWM(8) GPIO(57)  NODMA
PE6  TIM15_CH2 TIM15 PWM(9) GPIO(58) NODMA

# PWM output for buzzer
PB0 TIM3_CH3 TIM3 GPIO(77) ALARM

# microSD support
PD6  SDMMC2_CK   SDMMC2
PD7  SDMMC2_CMD  SDMMC2
PB14 SDMMC2_D0   SDMMC2
PB15 SDMMC2_D1   SDMMC2
PB3  SDMMC2_D2   SDMMC2
PB4  SDMMC2_D3   SDMMC2
define FATFS_HAL_DEVICE SDCD2

# LEDs
PD10 LED_RED OUTPUT OPENDRAIN GPIO(90) LOW
PD11 LED_BLUE OUTPUT OPENDRAIN GPIO(91) LOW

define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91

define HAL_STORAGE_SIZE 16384

# safety
define HAL_HAVE_SAFETY_SWITCH 0
define BRD_SAFETY_DEFLT 0

DMA_PRIORITY SPI1* TIM1* TIM4* TIM5* SDMMC* SPI2*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASHING_ENABLED 0
env BUILD_ABIN True
